Fecha__hora__;Tension AC;Corriente AC;Potencia activa;Potencia aparente;Potencia reactiva;Frecuencia;Factor de potencia;Energia total;Energia parcial;Tension DC;Corriente DC;Potencia DC;Irradiancia;Temp modulo;Temp ambiente
24/05/2015 0:00:02;225,100000;0,195000;4,500000;43,800000;-43,500000;60,000000;-0,077000;407,500000;139,828597;19,600000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:00:17;225,300000;0,194000;4,100000;43,700000;-43,500000;60,000000;-0,123000;407,500000;139,828614;19,500000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:00:32;225,100000;0,203000;5,500000;44,100000;-43,900000;59,900000;-0,116000;407,500000;139,828637;19,500000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:00:47;224,900000;0,200000;4,600000;45,000000;-43,800000;60,000000;-0,084000;407,500000;139,828656;19,500000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:01:02;225,200000;0,195000;4,700000;43,900000;-45,100000;60,000000;-0,112000;407,500000;139,828676;19,500000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:01:17;225,300000;0,195000;4,800000;43,900000;-43,600000;59,900000;-0,120000;407,500000;139,828696;19,500000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:01:32;225,100000;0,199000;4,200000;44,700000;-44,500000;60,000000;-0,126000;407,500000;139,828713;19,500000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:01:47;225,400000;0,198000;3,800000;44,100000;-43,700000;59,900000;-0,094000;407,500000;139,828729;19,500000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:02:02;225,400000;0,200000;4,400000;45,000000;-44,800000;60,000000;-0,089000;407,500000;139,828748;19,500000;0,000000;0,000000;0,000000;20,000000;20,700000
24/05/2015 0:02:17;225,500000;0,195000;4,600000;43,900000;-43,700000;60,000000;-0,079000;407,500000;139,828767;19,500000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:02:32;225,400000;0,204000;5,700000;46,000000;-45,900000;60,100000;-0,133000;407,500000;139,828790;19,500000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:02:47;225,300000;0,198000;6,000000;44,600000;-44,100000;60,000000;-0,087000;407,500000;139,828815;19,400000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:03:02;225,200000;0,208000;6,500000;46,800000;-46,300000;60,000000;-0,094000;407,500000;139,828843;19,500000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:03:17;225,500000;0,198000;4,000000;44,400000;-44,200000;60,000000;-0,078000;407,500000;139,828859;19,400000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:03:32;225,300000;0,196000;3,800000;44,200000;-43,800000;60,000000;-0,109000;407,500000;139,828875;19,300000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:03:47;225,500000;0,197000;3,600000;44,400000;-43,400000;60,000000;-0,107000;407,500000;139,828890;19,400000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:04:02;225,300000;0,197000;4,400000;44,300000;-44,000000;60,000000;-0,141000;407,500000;139,828908;19,400000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:04:17;225,300000;0,196000;4,000000;44,100000;-43,900000;60,000000;-0,086000;407,500000;139,828925;19,400000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:04:32;225,500000;0,197000;3,100000;44,400000;-43,800000;60,000000;-0,117000;407,500000;139,828938;19,300000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:04:47;225,300000;0,198000;4,000000;44,100000;-43,900000;60,000000;-0,088000;407,500000;139,828955;19,300000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:05:02;225,400000;0,202000;5,100000;45,500000;-43,400000;60,000000;-0,110000;407,500000;139,828976;19,300000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:05:17;225,500000;0,201000;4,400000;45,300000;-44,200000;60,000000;-0,088000;407,500000;139,828994;19,300000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:05:32;225,500000;0,195000;4,000000;43,900000;-43,700000;60,000000;-0,102000;407,500000;139,829011;19,300000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:05:47;225,300000;0,195000;4,500000;43,900000;-44,100000;60,000000;-0,130000;407,500000;139,829030;19,300000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:06:02;225,400000;0,197000;5,800000;45,700000;-45,300000;60,000000;-0,125000;407,500000;139,829054;19,300000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:06:17;225,300000;0,199000;3,900000;44,600000;-44,400000;60,000000;-0,080000;407,500000;139,829070;19,300000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:06:32;225,500000;0,202000;5,000000;45,500000;-43,700000;60,000000;-0,122000;407,500000;139,829091;19,300000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:06:47;225,700000;0,204000;5,400000;46,000000;-45,600000;60,000000;-0,083000;407,500000;139,829113;19,300000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:07:02;225,500000;0,195000;4,300000;43,900000;-43,600000;60,000000;-0,130000;407,500000;139,829131;19,300000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:07:17;225,600000;0,195000;5,300000;43,900000;-43,500000;60,000000;-0,083000;407,500000;139,829153;19,300000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:07:32;225,400000;0,195000;4,800000;44,800000;-44,300000;59,900000;-0,084000;407,500000;139,829173;19,300000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:07:47;225,700000;0,204000;5,800000;44,600000;-44,000000;60,000000;-0,090000;407,500000;139,829198;19,300000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:08:02;225,500000;0,206000;5,800000;46,400000;-45,100000;60,000000;-0,132000;407,500000;139,829222;19,300000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:08:17;225,800000;0,195000;4,800000;44,000000;-43,700000;60,000000;-0,104000;407,500000;139,829242;19,300000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:08:32;225,700000;0,202000;6,300000;45,500000;-45,000000;60,000000;-0,081000;407,500000;139,829268;19,300000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:08:47;225,700000;0,200000;4,000000;45,100000;-43,800000;60,100000;-0,114000;407,500000;139,829285;19,300000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:09:02;225,800000;0,196000;4,300000;45,600000;-45,100000;60,100000;-0,136000;407,500000;139,829303;19,300000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:09:17;225,500000;0,200000;4,400000;45,100000;-45,300000;60,000000;-0,120000;407,500000;139,829321;19,400000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:09:32;225,600000;0,200000;4,500000;45,000000;-45,000000;60,100000;-0,115000;407,500000;139,829340;19,300000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:09:47;225,500000;0,200000;3,900000;45,100000;-44,900000;60,000000;-0,100000;407,500000;139,829356;19,400000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:10:02;225,600000;0,197000;6,200000;44,200000;-43,900000;60,000000;-0,104000;407,500000;139,829382;19,400000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:10:17;225,900000;0,200000;4,400000;44,500000;-44,200000;60,100000;-0,142000;407,500000;139,829400;19,400000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:10:32;225,500000;0,200000;4,500000;44,400000;-44,200000;60,100000;-0,090000;407,500000;139,829419;19,400000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:10:47;225,500000;0,199000;4,200000;44,800000;-44,800000;60,100000;-0,102000;407,500000;139,829436;19,400000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:11:02;225,600000;0,196000;5,000000;44,100000;-44,600000;60,100000;-0,087000;407,500000;139,829457;19,400000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:11:17;225,300000;0,195000;5,200000;44,600000;-44,200000;60,000000;-0,128000;407,500000;139,829479;19,400000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:11:32;225,700000;0,201000;4,800000;45,300000;-45,000000;60,100000;-0,120000;407,500000;139,829499;19,400000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:11:47;225,500000;0,200000;4,600000;45,100000;-44,800000;60,000000;-0,144000;407,500000;139,829518;19,400000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:12:02;225,600000;0,197000;6,200000;43,900000;-43,600000;60,100000;-0,096000;407,500000;139,829544;19,400000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:12:17;225,600000;0,201000;4,600000;45,300000;-44,600000;60,000000;-0,091000;407,500000;139,829563;19,400000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:12:32;225,900000;0,198000;3,700000;44,700000;-43,900000;60,000000;-0,102000;407,500000;139,829578;19,400000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:12:47;225,800000;0,200000;4,800000;45,100000;-44,800000;60,000000;-0,143000;407,500000;139,829598;19,400000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:13:02;225,800000;0,196000;4,200000;44,200000;-44,000000;60,100000;-0,104000;407,500000;139,829616;19,400000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:13:17;225,700000;0,199000;3,800000;44,900000;-44,700000;60,000000;-0,102000;407,500000;139,829632;19,400000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:13:32;225,700000;0,201000;6,400000;44,000000;-43,700000;60,000000;-0,109000;407,500000;139,829658;19,400000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:13:47;225,900000;0,201000;4,200000;45,300000;-44,100000;60,100000;-0,132000;407,500000;139,829676;19,400000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:14:02;225,700000;0,195000;4,100000;44,000000;-44,000000;60,000000;-0,095000;407,500000;139,829693;19,400000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:14:17;226,200000;0,198000;3,600000;44,700000;-44,500000;60,100000;-0,082000;407,500000;139,829708;19,400000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:14:32;226,000000;0,196000;4,500000;44,200000;-43,900000;60,100000;-0,081000;407,500000;139,829727;19,400000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:14:47;225,900000;0,196000;5,900000;44,200000;-43,800000;60,000000;-0,135000;407,500000;139,829751;19,400000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:15:02;225,700000;0,196000;5,200000;44,900000;-44,700000;60,000000;-0,091000;407,500000;139,829773;19,400000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:15:17;225,900000;0,199000;3,400000;45,400000;-44,800000;60,100000;-0,073000;407,500000;139,829787;19,400000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:15:32;225,700000;0,196000;3,300000;44,200000;-44,700000;60,000000;-0,156000;407,500000;139,829801;19,400000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:15:47;225,800000;0,199000;4,100000;44,800000;-43,700000;60,000000;-0,083000;407,500000;139,829818;19,400000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:16:02;225,700000;0,199000;4,400000;44,900000;-44,600000;60,000000;-0,133000;407,500000;139,829836;19,400000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:16:17;225,800000;0,199000;4,200000;44,900000;-44,700000;60,000000;-0,152000;407,500000;139,829854;19,400000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:16:32;225,700000;0,195000;4,900000;44,200000;-44,000000;60,000000;-0,128000;407,500000;139,829874;19,400000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:16:47;225,600000;0,204000;6,300000;44,900000;-43,800000;59,900000;-0,124000;407,500000;139,829900;19,300000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:17:02;225,700000;0,202000;6,200000;45,500000;-44,100000;59,900000;-0,137000;407,500000;139,829926;19,300000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:17:17;226,000000;0,200000;6,600000;45,200000;-44,700000;60,000000;-0,103000;407,500000;139,829954;19,300000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:17:32;225,900000;0,198000;3,500000;44,700000;-44,500000;60,000000;-0,138000;407,500000;139,829968;19,300000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:17:47;226,000000;0,195000;3,700000;44,000000;-43,600000;60,000000;-0,156000;407,500000;139,829984;19,300000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:18:02;225,800000;0,203000;7,100000;44,900000;-44,700000;60,000000;-0,091000;407,500000;139,830013;19,300000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:18:17;226,000000;0,196000;3,900000;44,200000;-45,100000;60,000000;-0,101000;407,500000;139,830030;19,300000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:18:32;225,900000;0,202000;4,300000;45,600000;-44,000000;59,900000;-0,070000;407,500000;139,830048;19,300000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:18:47;226,200000;0,198000;5,600000;44,700000;-44,300000;60,000000;-0,100000;407,500000;139,830071;19,300000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:19:02;225,800000;0,195000;5,100000;45,600000;-44,900000;59,900000;-0,149000;407,500000;139,830092;19,300000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:19:17;226,300000;0,198000;3,600000;45,200000;-44,900000;60,200000;-0,108000;407,500000;139,830107;19,200000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:19:32;226,100000;0,196000;4,800000;44,900000;-44,300000;60,100000;-0,149000;407,500000;139,830127;19,200000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:19:47;225,400000;0,198000;6,900000;44,600000;-43,400000;59,800000;-0,105000;407,500000;139,830156;19,200000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:20:02;226,200000;0,202000;5,300000;45,200000;-45,100000;59,900000;-0,114000;407,500000;139,830178;19,200000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:20:17;225,800000;0,202000;5,100000;45,600000;-45,300000;59,900000;-0,104000;407,500000;139,830199;19,200000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:20:32;225,700000;0,197000;5,200000;44,400000;-44,000000;60,000000;-0,127000;407,500000;139,830221;19,200000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:20:47;226,000000;0,198000;6,100000;44,900000;-44,600000;60,000000;-0,110000;407,500000;139,830246;19,200000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:21:02;225,800000;0,197000;5,500000;44,200000;-43,800000;60,000000;-0,107000;407,500000;139,830269;19,100000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:21:17;225,600000;0,201000;5,700000;45,300000;-44,500000;59,900000;-0,100000;407,500000;139,830293;19,100000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:21:32;225,900000;0,197000;4,800000;44,500000;-44,200000;60,000000;-0,117000;407,500000;139,830313;19,100000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:21:47;226,000000;0,197000;5,700000;44,500000;-44,100000;60,000000;-0,106000;407,500000;139,830337;19,100000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:22:02;225,800000;0,197000;5,500000;44,400000;-44,000000;59,900000;-0,107000;407,500000;139,830360;19,100000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:22:17;225,900000;0,203000;4,600000;44,500000;-44,200000;59,900000;-0,112000;407,500000;139,830379;19,100000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:22:32;225,800000;0,197000;5,500000;44,500000;-45,200000;60,000000;-0,129000;407,500000;139,830402;19,000000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:22:47;225,700000;0,203000;4,900000;45,800000;-44,000000;59,900000;-0,124000;407,500000;139,830422;19,100000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:23:02;225,800000;0,197000;4,500000;44,400000;-45,000000;60,000000;-0,144000;407,500000;139,830441;19,000000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:23:17;225,800000;0,198000;4,500000;44,700000;-44,700000;59,900000;-0,107000;407,500000;139,830460;19,000000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:23:32;226,100000;0,195000;5,200000;44,000000;-43,600000;60,000000;-0,093000;407,500000;139,830481;19,000000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:23:47;226,200000;0,200000;4,700000;44,300000;-44,000000;60,000000;-0,134000;407,500000;139,830501;19,000000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:24:02;225,900000;0,198000;5,000000;45,100000;-44,800000;59,900000;-0,104000;407,500000;139,830522;19,000000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:24:17;226,200000;0,203000;4,800000;45,200000;-43,900000;60,000000;-0,122000;407,500000;139,830542;19,000000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:24:32;226,100000;0,201000;4,800000;45,200000;-44,900000;60,000000;-0,112000;407,500000;139,830562;19,000000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:24:47;226,200000;0,199000;6,100000;45,000000;-44,500000;60,000000;-0,092000;407,500000;139,830587;19,000000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:25:02;226,200000;0,199000;4,100000;45,000000;-44,800000;60,000000;-0,105000;407,500000;139,830604;19,000000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:25:17;226,200000;0,202000;5,200000;45,200000;-44,900000;60,200000;-0,111000;407,500000;139,830626;19,000000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:25:32;226,100000;0,200000;5,200000;45,200000;-44,900000;60,000000;-0,099000;407,500000;139,830648;19,000000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:25:47;226,200000;0,199000;6,200000;44,900000;-45,100000;60,000000;-0,140000;407,500000;139,830673;19,000000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:26:02;225,900000;0,201000;5,200000;45,400000;-44,600000;60,000000;-0,102000;407,500000;139,830695;19,000000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:26:17;226,200000;0,198000;4,300000;44,700000;-44,400000;60,100000;-0,112000;407,500000;139,830713;19,000000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:26:32;226,400000;0,202000;4,900000;45,700000;-43,900000;60,100000;-0,116000;407,500000;139,830733;19,000000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:26:47;226,200000;0,200000;6,000000;44,500000;-44,100000;60,000000;-0,109000;407,500000;139,830758;19,000000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:27:02;226,200000;0,198000;4,200000;44,500000;-44,200000;60,000000;-0,099000;407,500000;139,830776;19,000000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:27:17;226,000000;0,201000;4,800000;45,400000;-45,000000;60,000000;-0,121000;407,500000;139,830796;19,000000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:27:32;226,000000;0,197000;4,400000;44,500000;-45,100000;60,000000;-0,105000;407,500000;139,830814;19,000000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:27:47;225,900000;0,199000;4,100000;45,800000;-45,300000;60,000000;-0,101000;407,500000;139,830831;19,000000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:28:02;226,000000;0,199000;4,400000;44,900000;-44,600000;59,900000;-0,099000;407,500000;139,830850;19,000000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:28:17;226,200000;0,201000;4,300000;45,400000;-45,100000;60,000000;-0,112000;407,500000;139,830868;19,000000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:28:32;226,200000;0,201000;5,000000;44,500000;-44,200000;60,000000;-0,105000;407,500000;139,830888;19,000000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:28:47;226,100000;0,198000;4,500000;44,700000;-44,900000;60,000000;-0,099000;407,500000;139,830907;19,000000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:29:02;226,000000;0,204000;5,200000;46,100000;-45,800000;60,000000;-0,109000;407,500000;139,830929;19,000000;0,000000;0,000000;0,000000;19,900000;20,700000
24/05/2015 0:29:17;226,300000;0,199000;4,200000;45,000000;-44,800000;60,000000;-0,144000;407,500000;139,830946;19,000000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:29:32;226,200000;0,201000;4,900000;45,400000;-45,100000;60,000000;-0,139000;407,500000;139,830967;18,900000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:29:47;226,100000;0,204000;5,500000;44,000000;-43,600000;60,000000;-0,123000;407,500000;139,830990;19,000000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:30:02;226,700000;0,198000;5,800000;44,800000;-45,400000;60,200000;-0,100000;407,500000;139,831014;19,000000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:30:17;226,300000;0,205000;5,100000;46,300000;-44,200000;60,100000;-0,108000;407,500000;139,831035;19,000000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:30:32;226,400000;0,198000;4,200000;44,800000;-44,600000;60,100000;-0,106000;407,500000;139,831053;19,000000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:30:47;226,200000;0,199000;6,300000;45,000000;-44,500000;59,900000;-0,100000;407,500000;139,831079;18,900000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:31:02;226,300000;0,198000;6,300000;44,800000;-44,300000;60,000000;-0,134000;407,500000;139,831105;19,000000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:31:17;226,000000;0,197000;4,600000;44,900000;-44,400000;60,100000;-0,138000;407,500000;139,831124;19,000000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:31:32;225,800000;0,196000;5,000000;44,200000;-45,600000;59,900000;-0,126000;407,500000;139,831145;19,000000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:31:47;226,100000;0,198000;4,000000;44,700000;-45,100000;60,000000;-0,105000;407,500000;139,831162;19,000000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:32:02;226,100000;0,197000;4,800000;44,500000;-44,400000;60,000000;-0,110000;407,500000;139,831182;19,000000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:32:17;226,100000;0,198000;4,200000;44,700000;-44,500000;60,000000;-0,110000;407,500000;139,831199;19,000000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:32:32;225,800000;0,200000;4,700000;45,100000;-44,800000;60,000000;-0,102000;407,500000;139,831219;19,000000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:32:47;226,100000;0,197000;5,800000;45,200000;-44,900000;60,000000;-0,094000;407,500000;139,831243;19,000000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:33:02;225,900000;0,197000;4,000000;43,800000;-43,400000;60,000000;-0,117000;407,500000;139,831260;19,000000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:33:17;226,100000;0,198000;3,900000;44,700000;-43,800000;59,900000;-0,123000;407,500000;139,831276;19,000000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:33:32;226,300000;0,195000;5,200000;44,100000;-43,700000;60,000000;-0,091000;407,500000;139,831298;19,000000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:33:47;226,100000;0,198000;6,700000;44,700000;-44,100000;60,000000;-0,096000;407,500000;139,831325;19,000000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:34:02;225,900000;0,202000;4,500000;45,600000;-45,300000;60,000000;-0,138000;407,500000;139,831344;19,000000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:34:17;226,100000;0,199000;4,300000;44,500000;-44,100000;60,000000;-0,087000;407,500000;139,831362;19,000000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:34:32;226,500000;0,198000;5,900000;44,800000;-46,000000;60,100000;-0,091000;407,500000;139,831387;19,000000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:34:47;226,200000;0,195000;5,000000;44,100000;-45,300000;60,000000;-0,094000;407,500000;139,831408;19,000000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:35:02;226,400000;0,204000;5,800000;46,100000;-45,700000;60,000000;-0,132000;407,500000;139,831432;19,000000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:35:17;226,300000;0,202000;4,000000;45,700000;-45,500000;60,000000;-0,124000;407,500000;139,831448;19,000000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:35:32;226,300000;0,198000;4,100000;44,800000;-46,000000;60,000000;-0,106000;407,500000;139,831465;19,100000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:35:47;226,400000;0,198000;5,500000;44,800000;-44,400000;60,000000;-0,103000;407,500000;139,831488;19,100000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:36:02;226,400000;0,197000;6,300000;44,600000;-44,600000;60,000000;-0,116000;407,500000;139,831515;19,100000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:36:17;226,400000;0,197000;4,200000;44,300000;-43,900000;60,000000;-0,091000;407,500000;139,831532;19,100000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:36:32;226,600000;0,198000;4,100000;45,000000;-44,800000;60,000000;-0,086000;407,500000;139,831549;19,100000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:36:47;226,500000;0,205000;5,300000;46,400000;-46,000000;60,000000;-0,118000;407,500000;139,831571;19,100000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:37:02;226,500000;0,196000;5,400000;44,300000;-43,900000;60,000000;-0,124000;407,500000;139,831594;19,100000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:37:17;226,600000;0,201000;3,800000;45,500000;-45,300000;60,100000;-0,113000;407,500000;139,831610;19,100000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:37:32;226,200000;0,204000;4,800000;46,500000;-46,100000;60,000000;-0,114000;407,500000;139,831630;19,100000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:37:47;226,400000;0,205000;5,100000;46,300000;-43,900000;60,000000;-0,119000;407,500000;139,831651;19,200000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:38:02;226,300000;0,204000;4,800000;46,100000;-46,200000;60,100000;-0,120000;407,500000;139,831671;19,200000;0,000000;0,000000;0,000000;19,900000;20,600000
24/05/2015 0:38:17;226,300000;0,204000;6,200000;46,100000;-45,600000;60,000000;-0,090000;407,500000;139,831697;19,200000;0,000000;0,000000;0,000000;19,900000;20,600000
